[12:51:08] [main/INFO]: Loading Minecraft 1.20.1 with Quilt Loader 0.23.1
[12:51:08] [main/INFO]: Loading mappings: jar:file:/Users/zaidkhan/Desktop/MinecraftServer/libraries/net/fabricmc/intermediary/1.20.1/intermediary-1.20.1.jar!/mappings/mappings.tiny
[12:51:09] [main/INFO]: Loading 128 mods:
| Index | Mod                                                                   | ID                                           | Version                  | Type    | File Hash (SHA-1)                        | File(s)                                                                                                                          | Sub-File                                                                          |
[12:51:16] [main/INFO]: Reflections took 0 ms to scan 1 urls, producing 1 keys and 2 values
[12:51:16] [main/INFO]: Reflections took 2 ms to scan 1 urls, producing 1 keys and 4 values
[12:51:16] [main/INFO]: Reflections took 1 ms to scan 1 urls, producing 1 keys and 4 values
[12:51:16] [main/INFO]: Reflections took 1 ms to scan 1 urls, producing 1 keys and 2 values
[12:51:16] [main/INFO]: Reflections took 0 ms to scan 1 urls, producing 1 keys and 2 values
[12:51:16] [main/INFO]: Krypton is now accelerating your Minecraft server's networking stack 🚀
[12:51:16] [main/INFO]: Environment: authHost='https://authserver.mojang.com', accountsHost='https://api.mojang.com', sessionHost='https://sessionserver.mojang.com', servicesHost='https://api.minecraftservices.com', name='PROD'
[12:51:17] [main/INFO]: [fabric-registry-sync] Loaded registry data [file 1/4]
[12:51:17] [main/INFO]: Registered 0 custom recipes.
[12:51:17] [main/INFO]: Modified 0 recipes.
[12:51:17] [main/INFO]: Removed 0 recipes.
[12:51:17] [main/INFO]: Loaded 7 recipes
[12:51:17] [main/INFO]: Loaded 1281 advancements
[12:51:18] [main/INFO]: Applied 217 biome modifications to 53 of 64 new biomes in 12.98 ms
[12:51:18] [Server thread/INFO]: Starting minecraft server version 1.20.1
[12:51:18] [Server thread/INFO]: Loading properties
[12:51:18] [Server thread/INFO]: Default game type: SURVIVAL
[12:51:18] [Server thread/INFO]: Generating keypair
[12:51:19] [Server thread/INFO]: Starting Minecraft server on *:25565
[12:51:19] [Server thread/INFO]: Using default channel type
[12:51:19] [Server thread/WARN]: **** SERVER IS RUNNING IN OFFLINE/INSECURE MODE!
[12:51:19] [Server thread/WARN]: The server will make no attempt to authenticate usernames. Beware.
[12:51:19] [Server thread/WARN]: While this makes the game possible to play without internet access, it also opens up the ability for hackers to connect with any username they choose.
[12:51:19] [Server thread/WARN]: To change this, set "online-mode" to "true" in the server.properties file.
[12:51:19] [Server thread/INFO]: Preparing level "world"
[12:51:19] [Server thread/INFO]: Enforcing safe world random access
[12:51:20] [Server thread/INFO]: Preparing start region for dimension minecraft:overworld
[12:51:20] [Worker-Main-5/INFO]: Preparing spawn area: 0%
[12:51:21] [Worker-Main-6/INFO]: Preparing spawn area: 0%
[12:51:21] [Worker-Main-7/INFO]: Preparing spawn area: 0%
[12:51:22] [Worker-Main-7/INFO]: Preparing spawn area: 3%
[12:51:22] [Worker-Main-4/INFO]: Preparing spawn area: 13%
[12:51:23] [Worker-Main-3/INFO]: Preparing spawn area: 40%
[12:51:23] [Worker-Main-6/INFO]: Preparing spawn area: 93%
[12:51:23] [Server thread/INFO]: Time elapsed: 3039 ms
[12:51:23] [Server thread/INFO]: Done (4.524s)! For help, type "help"
[12:51:27] [Server thread/INFO]: cyberphantom52[/192.168.195.201:40606] logged in with entity id 371 at (-1.8689011438310483, 245.0, 30.056560844487695)
[12:51:27] [Server thread/INFO]: cyberphantom52 joined the game
[12:51:39] [Server thread/INFO]: zaidkhan[/127.0.0.1:55989] logged in with entity id 904 at (282.45083944951915, 67.0, 450.9742990242794)
[12:51:39] [Server thread/INFO]: zaidkhan joined the game
[12:51:45] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2094ms or 41 ticks behind
[12:51:49] [Server thread/INFO]: daniyal[/192.168.195.138:54334] logged in with entity id 1450 at (406.94999998807907, 71.0, 462.7377340216595)
[12:51:49] [Server thread/INFO]: daniyal joined the game
[12:52:02] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2770ms or 55 ticks behind
[12:52:29] [Server thread/INFO]: daniyal has made the advancement [A Seedy Place]
[12:52:32] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2040ms or 40 ticks behind
[12:53:11] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2001ms or 40 ticks behind
[12:54:39] [Server thread/INFO]: daniyal has made the advancement [Monster Hunter]
[12:55:01] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2184ms or 43 ticks behind
[12:56:25] [Server thread/INFO]: daniyal has made the advancement [Stone Age]
[12:56:37] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 3187ms or 63 ticks behind
[12:56:50] [Server thread/INFO]: daniyal fell from a high place
[13:02:22] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2039ms or 40 ticks behind
[13:02:47] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2041ms or 40 ticks behind
[13:03:05] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 3088ms or 61 ticks behind
[13:03:23] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 3366ms or 67 ticks behind
[13:03:35] [Server thread/INFO]: zaidkhan lost connection: Disconnected
[13:03:35] [Server thread/INFO]: zaidkhan left the game
[13:04:07] [Server thread/INFO]: zaidkhan[/127.0.0.1:56517] logged in with entity id 13374 at (298.53320491272643, 66.0, 438.2987175805833)
[13:04:07] [Server thread/INFO]: zaidkhan joined the game
[13:04:21] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2052ms or 41 ticks behind
[13:04:45] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 8611ms or 172 ticks behind
[13:04:56] [Server thread/INFO]: daniyal has made the advancement [Take Aim]
[13:05:05] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 5144ms or 102 ticks behind
[13:05:24] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2011ms or 40 ticks behind
[13:05:44] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 5342ms or 106 ticks behind
[13:06:07] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 8129ms or 162 ticks behind
[13:06:26] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 3677ms or 73 ticks behind
[13:08:23] [Server thread/INFO]: ayaan[/192.168.195.193:50804] logged in with entity id 18132 at (414.5, 79.0, 474.5)
[13:08:23] [Server thread/INFO]: ayaan joined the game
[13:09:06] [Server thread/INFO]: [Not Secure] <zaidkhan> ayaan
[13:09:47] [Server thread/INFO]: ayaan lost connection: Disconnected
[13:09:47] [Server thread/INFO]: ayaan left the game
[13:09:55] [Server thread/INFO]: [Not Secure] <zaidkhan> ayaan
[13:10:09] [Server thread/INFO]: [Not Secure] <zaidkhan> zaidkhan
[13:13:49] [Server thread/INFO]: Ayaan[/192.168.195.193:51056] logged in with entity id 27118 at (286.08077913841487, 67.0, 433.1113042553979)
[13:13:49] [Server thread/INFO]: Ayaan joined the game
[13:15:51] [Server thread/INFO]: cyberphantom52 lost connection: Disconnected
[13:15:51] [Server thread/INFO]: cyberphantom52 left the game
[13:24:06] [Server thread/INFO]: daniyal has made the advancement [Diamonds!]
[13:30:27] [Server thread/INFO]: Ayaan lost connection: Disconnected
[13:30:27] [Server thread/INFO]: Ayaan left the game
[13:32:52] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2081ms or 41 ticks behind
[13:36:18] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2031ms or 40 ticks behind
[13:36:43] [Server thread/INFO]: cyberphantom52[/192.168.195.201:51040] logged in with entity id 71275 at (0.19688516282327767, 128.0, 12.680833580801998)
[13:36:43] [Server thread/INFO]: cyberphantom52 joined the game
[13:36:47] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2585ms or 51 ticks behind
[13:38:11] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2243ms or 44 ticks behind
[13:38:25] [Server thread/INFO]: Ayaan[/192.168.195.193:61412] logged in with entity id 73636 at (278.2407197906538, 67.0, 434.16128309140885)
[13:38:25] [Server thread/INFO]: Ayaan joined the game
[13:42:35] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 3673ms or 73 ticks behind
[13:42:52] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2087ms or 41 ticks behind
[13:44:11] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2041ms or 40 ticks behind
[13:44:28] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2151ms or 43 ticks behind
[13:45:07] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2328ms or 46 ticks behind
[13:45:26] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 4556ms or 91 ticks behind
[13:46:06] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2002ms or 40 ticks behind
[13:46:10] [Server thread/INFO]: daniyal lost connection: Disconnected
[13:46:10] [Server thread/INFO]: daniyal left the game
[13:46:12] [Server thread/INFO]: Ayaan lost connection: Disconnected
[13:46:12] [Server thread/INFO]: Ayaan left the game
[13:46:16] [Server thread/INFO]: cyberphantom52 fell from a high place
[13:46:18] [Server thread/INFO]: Ayaan[/192.168.195.193:61416] logged in with entity id 87333 at (378.665228923789, 68.0, 488.6898163546536)
[13:46:18] [Server thread/INFO]: Ayaan joined the game
[13:46:28] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2189ms or 43 ticks behind
[13:46:47] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 4489ms or 89 ticks behind
[13:47:35] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2034ms or 40 ticks behind
[13:48:01] [Server thread/WARN]: Ayaan moved too quickly! 0.38723994869826583,0.0,10.147908272036261
[13:48:01] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2110ms or 42 ticks behind
[13:48:22] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2047ms or 40 ticks behind
[13:48:45] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 7219ms or 144 ticks behind
[13:49:42] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2017ms or 40 ticks behind
[13:50:55] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2007ms or 40 ticks behind
[13:51:14] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 3983ms or 79 ticks behind
[13:51:45] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 16469ms or 329 ticks behind
[13:51:57] [Server thread/INFO]: daniyal[/192.168.195.138:57207] logged in with entity id 97339 at (556.3000000119209, 63.0, 421.30000001192093)
[13:51:57] [Server thread/INFO]: daniyal joined the game
[13:52:14] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 13650ms or 273 ticks behind
[13:52:35] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 5547ms or 110 ticks behind
[13:52:59] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2402ms or 48 ticks behind
[13:53:17] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2942ms or 58 ticks behind
[13:53:53] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2038ms or 40 ticks behind
[13:54:20] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 11461ms or 229 ticks behind
[13:54:30] [Server thread/INFO]: daniyal has made the advancement [We Need to Go Deeper]
[13:54:37] [Server thread/INFO]: zaidkhan lost connection: Disconnected
[13:54:37] [Server thread/INFO]: zaidkhan left the game
[13:54:41] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 5875ms or 117 ticks behind
[13:57:27] [Server thread/WARN]: daniyal moved too quickly! 0.0,-10.054058307707066,0.0
[13:57:34] [Server thread/INFO]: daniyal fell from a high place
[14:03:25] [Server thread/INFO]: cyberphantom52 lost connection: Disconnected
[14:03:25] [Server thread/INFO]: cyberphantom52 left the game
[14:04:03] [Server thread/INFO]: cyberphantom52[/192.168.195.201:38602] logged in with entity id 110594 at (1.3400811425131327, 248.05175927506423, 31.69999998807907)
[14:04:03] [Server thread/INFO]: cyberphantom52 joined the game
[14:04:04] [Server thread/INFO]: Set cyberphantom52's game mode to Spectator Mode
[14:04:25] [Server thread/INFO]: Set cyberphantom52's game mode to Survival Mode
[14:04:37] [Server thread/INFO]: daniyal fell from a high place
[14:11:55] [Server thread/INFO]: cyberphantom52 fell from a high place
[14:14:23] [Server thread/INFO]: daniyal was doomed to fall by Ayaan
[14:17:45] [Server thread/INFO]: Ayaan was doomed to fall by daniyal
[14:18:50] [Server thread/INFO]: zaidkhan[/127.0.0.1:59658] logged in with entity id 127795 at (287.1662754143378, 67.0, 448.7838547889586)
[14:18:50] [Server thread/INFO]: zaidkhan joined the game
[14:20:29] [Server thread/INFO]: daniyal has made the advancement [A Throwaway Joke]
[14:22:19] [Server thread/WARN]: Ayaan moved too quickly! 0.23882281283188433,-10.408991223757695,-0.03305245465309525
[14:22:34] [Server thread/INFO]: Ayaan lost connection: Disconnected
[14:22:34] [Server thread/INFO]: Ayaan left the game
[14:22:59] [Server thread/INFO]: Ayaan[/192.168.195.193:61449] logged in with entity id 135557 at (401.5, 71.0, 467.98312875769506)
[14:22:59] [Server thread/INFO]: Ayaan joined the game
[14:23:10] [Server thread/INFO]: daniyal has made the advancement [Sticky Situation]
[14:23:34] [Server thread/INFO]: daniyal has made the advancement [Hidden in the Depths]
[14:25:17] [Server thread/INFO]: zaidkhan lost connection: Disconnected
[14:25:17] [Server thread/INFO]: zaidkhan left the game
[14:25:21] [Server thread/INFO]: zaidkhan[/127.0.0.1:59918] logged in with entity id 139126 at (280.0483939711768, 67.0, 433.3948629697607)
[14:25:21] [Server thread/INFO]: zaidkhan joined the game
[14:26:56] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2001ms or 40 ticks behind
[14:27:00] [Server thread/INFO]: [Not Secure] <cyberphantom52> wait
[14:27:23] [Server thread/INFO]: [Not Secure] <cyberphantom52> 5
[14:27:45] [Server thread/INFO]: [Not Secure] <cyberphantom52> wait wait
[14:28:17] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2061ms or 41 ticks behind
[14:29:25] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2010ms or 40 ticks behind
[14:31:49] [Server thread/INFO]: cyberphantom52 lost connection: Disconnected
[14:31:49] [Server thread/INFO]: cyberphantom52 left the game
[14:32:09] [Server thread/INFO]: cyberphantom52[/192.168.195.201:43224] logged in with entity id 148116 at (0.9642954118685868, 242.0, 28.595093283396025)
[14:32:09] [Server thread/INFO]: cyberphantom52 joined the game
[14:32:11] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2004ms or 40 ticks behind
[14:34:52] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2013ms or 40 ticks behind
[14:34:59] [Server thread/INFO]: zaidkhan lost connection: Disconnected
[14:34:59] [Server thread/INFO]: zaidkhan left the game
[14:35:01] [Server thread/INFO]: Ayaan lost connection: Disconnected
[14:35:01] [Server thread/INFO]: Ayaan left the game
[14:35:05] [Server thread/INFO]: zaidkhan[/127.0.0.1:60340] logged in with entity id 151183 at (284.4860366585967, 67.0, 434.941297251198)
[14:35:05] [Server thread/INFO]: zaidkhan joined the game
[14:35:09] [Server thread/INFO]: Ayaan[/192.168.195.193:61494] logged in with entity id 151270 at (448.0768958026222, 74.0, 542.1589323278424)
[14:35:09] [Server thread/INFO]: Ayaan joined the game
[14:35:57] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2023ms or 40 ticks behind
[14:36:39] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2106ms or 42 ticks behind
[14:38:28] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2025ms or 40 ticks behind
[14:38:51] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2312ms or 46 ticks behind
[14:39:11] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2033ms or 40 ticks behind
[14:39:50] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2063ms or 41 ticks behind
[14:40:08] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 3575ms or 71 ticks behind
[14:40:50] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2048ms or 40 ticks behind
[14:41:00] [Server thread/INFO]: zaidkhan lost connection: Disconnected
[14:41:00] [Server thread/INFO]: zaidkhan left the game
[14:42:39] [Server thread/INFO]: cyberphantom52 lost connection: Disconnected
[14:42:39] [Server thread/INFO]: cyberphantom52 left the game
[14:49:52] [Server thread/INFO]: daniyal lost connection: Disconnected
[14:49:52] [Server thread/INFO]: daniyal left the game
[14:52:38] [Server thread/INFO]: Ayaan fell from a high place
[14:56:57] [Server thread/INFO]: daniyal[/192.168.195.138:60303] logged in with entity id 172023 at (364.01997434191077, 67.0, 453.9884808921691)
[14:56:57] [Server thread/INFO]: daniyal joined the game
[14:57:02] [Server thread/INFO]: cyberphantom52[/192.168.195.201:41384] logged in with entity id 172207 at (2.7089332568107487, 242.0, 28.70668525589111)
[14:57:02] [Server thread/INFO]: cyberphantom52 joined the game
[15:01:02] [Server thread/INFO]: daniyal lost connection: Disconnected
[15:01:02] [Server thread/INFO]: daniyal left the game
[15:02:26] [Server thread/INFO]: cyberphantom52 lost connection: Disconnected
[15:02:26] [Server thread/INFO]: cyberphantom52 left the game
[15:02:48] [Server thread/INFO]: cyberphantom52[/192.168.195.201:60352] logged in with entity id 178242 at (1.699999988079071, 246.0, 31.69999998807907)
[15:02:48] [Server thread/INFO]: cyberphantom52 joined the game
[15:02:56] [Server thread/INFO]: zaidkhan[/127.0.0.1:61362] logged in with entity id 178770 at (424.80281127685663, 70.0, 458.33251682962606)
[15:02:56] [Server thread/INFO]: zaidkhan joined the game
[15:03:23] [Server thread/INFO]: [Not Secure] <Ayaan> leave
[15:03:37] [Server thread/INFO]: zaidkhan lost connection: Disconnected
[15:03:37] [Server thread/INFO]: zaidkhan left the game
[15:03:38] [Server thread/INFO]: daniyal[/192.168.195.138:60617] logged in with entity id 181023 at (339.69999998807907, 66.0, 443.4295994896768)
[15:03:38] [Server thread/INFO]: daniyal joined the game
[15:03:50] [Server thread/INFO]: Made cyberphantom52 a server operator
[15:03:58] [Server thread/INFO]: zaidkhan[/127.0.0.1:61417] logged in with entity id 182116 at (335.2719048924217, 65.23152379758702, 440.0249203732457)
[15:03:58] [Server thread/INFO]: zaidkhan joined the game
[15:04:03] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2049ms or 40 ticks behind
[15:04:13] [Server thread/INFO]: [cyberphantom52: Set own game mode to Spectator Mode]
[15:04:50] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2005ms or 40 ticks behind
[15:04:51] [Server thread/WARN]: cyberphantom52 moved too quickly! 6.324571728664239,1.7007968010235857,-8.859939903625616
[15:04:55] [Server thread/WARN]: cyberphantom52 moved too quickly! 3.5055723944805095,1.1044247478858864,-9.469775134517988
[15:04:55] [Server thread/WARN]: zaidkhan moved too quickly! -8.372602803903561,1.2120226808019652,-5.552344413345622
[15:05:08] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 3136ms or 62 ticks behind
[15:05:30] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 6960ms or 139 ticks behind
[15:05:48] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2330ms or 46 ticks behind
[15:06:09] [Server thread/INFO]: [cyberphantom52: Set own game mode to Survival Mode]
[15:06:17] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2136ms or 42 ticks behind
[15:06:59] [Server thread/INFO]: [cyberphantom52: Set own game mode to Creative Mode]
[15:08:55] [Server thread/INFO]: zaidkhan lost connection: Disconnected
[15:08:55] [Server thread/INFO]: zaidkhan left the game
[15:11:56] [Server thread/INFO]: Villager class_1646['Villager'/125828, l='ServerLevel[world]', x=280.51, y=66.00, z=437.21] died, message: 'Villager suffocated in a wall'
[15:16:00] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2027ms or 40 ticks behind
[15:16:28] [Server thread/INFO]: [cyberphantom52: Set own game mode to Survival Mode]
[15:16:50] [Server thread/INFO]: cyberphantom52 lost connection: Disconnected
[15:16:50] [Server thread/INFO]: cyberphantom52 left the game
[15:19:41] [Server thread/INFO]: [Not Secure] <daniyal> i am afl :_:
[15:20:24] [Server thread/INFO]: zaidkhan[/127.0.0.1:62152] logged in with entity id 198085 at (277.97405088107286, 67.0, 434.19722392500154)
[15:20:24] [Server thread/INFO]: zaidkhan joined the game
[15:20:47] [Server thread/INFO]: zaidkhan lost connection: Disconnected
[15:20:47] [Server thread/INFO]: zaidkhan left the game
[15:20:58] [Server thread/INFO]: Ayaan lost connection: Disconnected
[15:20:58] [Server thread/INFO]: Ayaan left the game
[15:21:37] [Server thread/INFO]: zaidkhan[/127.0.0.1:62206] logged in with entity id 198667 at (275.0485394115752, 67.0, 459.4330763140837)
[15:21:37] [Server thread/INFO]: zaidkhan joined the game
[15:21:46] [Server thread/WARN]: Mismatch in destroy block pos: class_2338{x=430, y=69, z=471} class_2338{x=421, y=72, z=469}
[15:21:46] [Server thread/WARN]: Mismatch in destroy block pos: class_2338{x=430, y=69, z=471} class_2338{x=421, y=71, z=469}
[15:21:46] [Server thread/WARN]: Mismatch in destroy block pos: class_2338{x=430, y=69, z=471} class_2338{x=422, y=71, z=469}
[15:21:47] [Server thread/INFO]: Ayaan[/192.168.195.193:61612] logged in with entity id 198828 at (456.64943554289215, 69.9375, 469.38771691090693)
[15:21:47] [Server thread/INFO]: Ayaan joined the game
[15:21:57] [Server thread/INFO]: Ayaan lost connection: Disconnected
[15:21:57] [Server thread/INFO]: Ayaan left the game
[15:22:02] [Server thread/WARN]: Mismatch in destroy block pos: class_2338{x=430, y=69, z=471} class_2338{x=404, y=71, z=476}
[15:22:06] [Server thread/INFO]: zaidkhan lost connection: Disconnected
[15:22:06] [Server thread/INFO]: zaidkhan left the game
[15:22:06] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2175ms or 43 ticks behind
[15:22:36] [Server thread/WARN]: Mismatch in destroy block pos: class_2338{x=430, y=69, z=471} class_2338{x=400, y=73, z=470}
[15:22:37] [Server thread/WARN]: Mismatch in destroy block pos: class_2338{x=430, y=69, z=471} class_2338{x=400, y=73, z=468}
[15:22:38] [Server thread/WARN]: Mismatch in destroy block pos: class_2338{x=430, y=69, z=471} class_2338{x=400, y=73, z=467}
[15:22:40] [Server thread/WARN]: Mismatch in destroy block pos: class_2338{x=430, y=69, z=471} class_2338{x=400, y=73, z=467}
[15:22:40] [Server thread/WARN]: Mismatch in destroy block pos: class_2338{x=430, y=69, z=471} class_2338{x=400, y=73, z=466}
[15:25:25] [Server thread/INFO]: Ayaan[/192.168.195.193:61613] logged in with entity id 199819 at (451.04795831445915, 69.9375, 469.30000001192093)
[15:25:25] [Server thread/INFO]: Ayaan joined the game
[15:25:32] [Server thread/INFO]: zaidkhan[/127.0.0.1:62362] logged in with entity id 199958 at (276.5, 70.0, 457.5)
[15:25:32] [Server thread/INFO]: zaidkhan joined the game
[15:31:02] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2248ms or 44 ticks behind
[15:31:22] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 4795ms or 95 ticks behind
[15:34:17] [Server thread/INFO]: Unknown game mode: hard
[15:34:17] [Server thread/INFO]: ...emode hard<--[HERE]
[15:34:23] [Server thread/INFO]: The difficulty has been set to Hard
[15:34:45] [Server thread/INFO]: daniyal lost connection: Disconnected
[15:34:45] [Server thread/INFO]: daniyal left the game
[15:35:25] [Server thread/INFO]: Ayaan lost connection: Disconnected
[15:35:25] [Server thread/INFO]: Ayaan left the game
[15:35:46] [Server thread/INFO]: Ayaan[/192.168.195.193:61653] logged in with entity id 209456 at (287.8909790577886, 67.0, 429.5009519240636)
[15:35:46] [Server thread/INFO]: Ayaan joined the game
[15:35:55] [Server thread/INFO]: daniyal[/192.168.195.138:62149] logged in with entity id 209604 at (347.1279722487682, 64.0, 506.7438137614832)
[15:35:55] [Server thread/INFO]: daniyal joined the game
[15:36:39] [Server thread/INFO]: Villager class_1646['Armorer'/184, l='ServerLevel[world]', x=284.50, y=66.00, z=437.70] died, message: 'Armorer was slain by Zoms'
[15:37:26] [Server thread/WARN]: Mismatch in destroy block pos: class_2338{x=353, y=63, z=505} class_2338{x=423, y=74, z=469}
[15:38:09] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2002ms or 40 ticks behind
[15:38:29] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 5758ms or 115 ticks behind
[15:38:47] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2013ms or 40 ticks behind
[15:39:05] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2035ms or 40 ticks behind
[15:39:09] [Server thread/INFO]: daniyal has made the advancement [Those Were the Days]
[15:39:55] [Server thread/INFO]: cyberphantom52[/192.168.195.201:45658] logged in with entity id 214345 at (18.85292100056032, 81.49520087700593, 94.69999998807907)
[15:39:55] [Server thread/INFO]: cyberphantom52 joined the game
[15:39:59] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2003ms or 40 ticks behind
[15:40:01] [Server thread/INFO]: Ayaan was slain by Zoms
[15:40:09] [Server thread/INFO]: [cyberphantom52: Set own game mode to Spectator Mode]
[15:40:13] [Server thread/INFO]: [cyberphantom52: Teleported cyberphantom52 to zaidkhan]
[15:40:19] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 5051ms or 101 ticks behind
[15:40:37] [Server thread/WARN]: cyberphantom52 moved too quickly! 8.997506066724156,1.4841470939895345,4.104160487060824
[15:40:37] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2126ms or 42 ticks behind
[15:40:49] [Server thread/INFO]: [cyberphantom52: Set own game mode to Survival Mode]
[15:40:59] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2072ms or 41 ticks behind
[15:41:16] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2768ms or 55 ticks behind
[15:41:56] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2029ms or 40 ticks behind
[15:41:57] [Server thread/INFO]: cyberphantom52 lost connection: Disconnected
[15:41:57] [Server thread/INFO]: cyberphantom52 left the game
[15:42:06] [Server thread/INFO]: cyberphantom52[/192.168.195.201:44654] logged in with entity id 220697 at (456.39173719997757, 69.9375, 474.6610182314505)
[15:42:06] [Server thread/INFO]: cyberphantom52 joined the game
[15:42:13] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2779ms or 55 ticks behind
[15:42:32] [Server thread/INFO]: Villager class_1646['Toolsmith'/185, l='ServerLevel[world]', x=282.50, y=66.00, z=437.30] died, message: 'Toolsmith was slain by Zoms'
[15:43:00] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2132ms or 42 ticks behind
[15:43:17] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2546ms or 50 ticks behind
[15:43:26] [Server thread/INFO]: daniyal burned to death
[15:44:36] [Server thread/INFO]: [Not Secure] <cyberphantom52> 387, 107, 78
[15:44:42] [Server thread/INFO]: [Not Secure] <cyberphantom52> idr chal
[15:44:57] [Server thread/INFO]: [Not Secure] <zaidkhan> ksiko bolraeh ho
[15:45:02] [Server thread/INFO]: [Not Secure] <cyberphantom52> sbko
[15:47:50] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2025ms or 40 ticks behind
[15:48:09] [Server thread/INFO]: [Not Secure] <cyberphantom52> meeeeeeeeeee
[15:48:28] [Server thread/INFO]: [Not Secure] <cyberphantom52> no
[15:48:32] [Server thread/INFO]: [Not Secure] <cyberphantom52> helmet
[15:48:34] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2001ms or 40 ticks behind
[15:49:10] [Server thread/INFO]: [Not Secure] <cyberphantom52> 0
