[19:29:59] [main/INFO]: Loading Minecraft 1.20.1 with Quilt Loader 0.23.1
[19:29:59] [main/INFO]: Loading mappings: jar:file:/home/phantom/Projects/MinecraftServer/libraries/net/fabricmc/intermediary/1.20.1/intermediary-1.20.1.jar!/mappings/mappings.tiny
[19:30:00] [main/INFO]: Loading 126 mods:
| Index | Mod                                                                   | ID                                           | Version              | Type    | File Hash (SHA-1)                        | File(s)                                                                                                                          | Sub-File                                                                          |
[19:30:12] [Server thread/INFO]: Generating keypair
[19:30:12] [Server thread/INFO]: Starting Minecraft server on *:25565
[19:30:12] [Server thread/INFO]: Using epoll channel type
[19:30:12] [Server thread/WARN]: **** SERVER IS RUNNING IN OFFLINE/INSECURE MODE!
[19:30:12] [Server thread/WARN]: The server will make no attempt to authenticate usernames. Beware.
[19:30:12] [Server thread/WARN]: While this makes the game possible to play without internet access, it also opens up the ability for hackers to connect with any username they choose.
[19:30:12] [Server thread/WARN]: To change this, set "online-mode" to "true" in the server.properties file.
[19:30:12] [Server thread/INFO]: Preparing level "world"
[19:30:12] [Server thread/INFO]: Enforcing safe world random access
[19:30:13] [Server thread/INFO]: Preparing start region for dimension minecraft:overworld
[19:30:13] [Worker-Main-2/INFO]: Preparing spawn area: 0%
[19:30:13] [Worker-Main-4/INFO]: Preparing spawn area: 0%
[19:30:14] [Worker-Main-11/INFO]: Preparing spawn area: 0%
[19:30:14] [Worker-Main-12/INFO]: Preparing spawn area: 0%
[19:30:15] [Worker-Main-3/INFO]: Preparing spawn area: 6%
[19:30:15] [Worker-Main-14/INFO]: Preparing spawn area: 27%
[19:30:16] [Worker-Main-6/INFO]: Preparing spawn area: 79%
[19:30:16] [Server thread/INFO]: Time elapsed: 3104 ms
[19:30:16] [Server thread/INFO]: Done (4.136s)! For help, type "help"
[19:30:16] [Server thread/INFO]: Loading Xaero's Minimap - Stage 2/2 (Server)
[19:30:33] [Server thread/INFO]: cyberphantom52[/192.168.195.201:53132] logged in with entity id 171 at (410.44496345600896, 79.0, 466.0852337588412)
[19:30:33] [Server thread/INFO]: cyberphantom52 joined the game
[19:34:46] [Server thread/INFO]: Set the time to 1000
[19:35:28] [Server thread/INFO]: Ayaan[/192.168.195.118:51713] logged in with entity id 2601 at (404.2825661320438, 70.9375, 463.6150364419835)
[19:35:28] [Server thread/INFO]: Ayaan joined the game
[19:39:08] [Server thread/INFO]: cyberphantom52 has made the advancement [Best Friends Forever]
[19:39:45] [Server thread/WARN]: Horse (vehicle of cyberphantom52) moved wrongly! 0.25658099553737657
[19:40:35] [Server thread/INFO]: Ayaan lost connection: Disconnected
[19:40:35] [Server thread/INFO]: Ayaan left the game
[19:40:41] [Server thread/INFO]: Ayaan[/192.168.195.118:64541] logged in with entity id 8511 at (404.20773023587253, 70.9375, 464.01660421553555)
[19:40:41] [Server thread/INFO]: Ayaan joined the game
[19:42:01] [Server thread/INFO]: Ayaan lost connection: Disconnected
[19:42:01] [Server thread/INFO]: Ayaan left the game
[19:42:06] [Server thread/INFO]: Ayaan[/192.168.195.118:64550] logged in with entity id 10877 at (470.5210928965357, 69.0, 455.54961204114306)
[19:42:06] [Server thread/INFO]: Ayaan joined the game
[19:43:34] [Server thread/INFO]: [Not Secure] <cyberphantom52> did you make brewing stand
[19:43:56] [Server thread/INFO]: [Not Secure] <cyberphantom52> magma cream, nether wart, water bottle
[19:44:05] [Server thread/INFO]: [Not Secure] <cyberphantom52> we have some
[19:47:07] [Server thread/INFO]: Ayaan lost connection: Disconnected
[19:47:07] [Server thread/INFO]: Ayaan left the game
[19:47:42] [Server thread/INFO]: Ayaan[/192.168.195.118:64575] logged in with entity id 15398 at (410.776193217137, 75.0, 470.44512434569407)
[19:47:42] [Server thread/INFO]: Ayaan joined the game
[19:54:30] [Server thread/WARN]: Ayaan moved too quickly! 10.041120413566773,-1.130906499714527,-0.3767307143323251
[19:54:55] [Server thread/INFO]: Ayaan has made the advancement [A Throwaway Joke]
[19:56:27] [Server thread/INFO]: [Not Secure] <cyberphantom52> villager
[19:56:34] [Server thread/INFO]: [Not Secure] <cyberphantom52> BREEEEED
[19:56:38] [Server thread/INFO]: [Not Secure] <cyberphantom52> or tat
[19:56:56] [Server thread/INFO]: [Not Secure] <cyberphantom52> shiiiiiiiiiiiiiiiiiiiiiit
[19:57:17] [Server thread/INFO]: [Not Secure] <cyberphantom52> wait wait
[19:58:11] [Server thread/INFO]: cyberphantom52 lost connection: Disconnected
[19:58:11] [Server thread/INFO]: cyberphantom52 left the game
[19:58:51] [Server thread/INFO]: cyberphantom52[/192.168.195.201:58900] logged in with entity id 25165 at (285.00316886919575, 67.0, 447.5423181523665)
[19:58:51] [Server thread/INFO]: cyberphantom52 joined the game
[19:59:43] [Server thread/INFO]: Ayaan lost connection: Timed out
[19:59:43] [Server thread/INFO]: Ayaan left the game
[20:00:02] [Server thread/INFO]: Ayaan[/192.168.195.118:64650] logged in with entity id 25847 at (270.9797443195362, 68.0, 436.0690424102361)
[20:00:02] [Server thread/INFO]: Ayaan joined the game
[20:00:56] [Server thread/INFO]: Ayaan lost connection: Timed out
[20:00:56] [Server thread/INFO]: Ayaan left the game
[20:01:02] [Server thread/INFO]: Ayaan[/192.168.195.118:64659] logged in with entity id 27328 at (280.0588016757366, 67.0, 445.24207366415175)
[20:01:02] [Server thread/INFO]: Ayaan joined the game
[20:03:03] [Server thread/INFO]: Ayaan lost connection: Timed out
[20:03:03] [Server thread/INFO]: Ayaan left the game
[20:03:09] [Server thread/INFO]: Ayaan[/192.168.195.118:64668] logged in with entity id 32586 at (58.5, 54.0, 62.43748188154393)
[20:03:09] [Server thread/INFO]: Ayaan joined the game
[20:07:45] [Server thread/INFO]: cyberphantom52 burned to death
[20:07:54] [Server thread/INFO]: [Not Secure] <Ayaan> dafaq
[20:10:28] [Server thread/INFO]: [Not Secure] <Ayaan> seal the lava
[20:11:46] [Server thread/INFO]: [Not Secure] <cyberphantom52> gotta go, should i keep server active?
[20:11:50] [Server thread/INFO]: [Not Secure] <Ayaan> yea
[20:11:57] [Server thread/INFO]: [Not Secure] <cyberphantom52> alright
[20:11:58] [Server thread/INFO]: cyberphantom52 lost connection: Disconnected
[20:11:58] [Server thread/INFO]: cyberphantom52 left the game
[20:29:56] [Server thread/INFO]: Ayaan lost connection: Timed out
[20:29:56] [Server thread/INFO]: Ayaan left the game
[20:30:07] [Server thread/INFO]: Ayaan[/192.168.195.118:64811] logged in with entity id 42897 at (63.04495633679096, 54.0, 65.64623551319981)
[20:30:07] [Server thread/INFO]: Ayaan joined the game
[20:44:55] [Server thread/INFO]: Ayaan lost connection: Disconnected
[20:44:55] [Server thread/INFO]: Ayaan left the game
[21:12:17] [Server thread/INFO]: Stopping the server
[21:12:17] [Server thread/INFO]: Stopping server
[21:12:17] [Server thread/INFO]: Saving players
[21:12:17] [Server thread/INFO]: Saving worlds
[21:12:18] [Server thread/INFO]: Saving chunks for level 'ServerLevel[world]'/minecraft:overworld
[21:12:18] [Server thread/INFO]: Saving chunks for level 'ServerLevel[world]'/minecraft:the_end
[21:12:18] [Server thread/INFO]: Saving chunks for level 'ServerLevel[world]'/minecraft:the_nether
[21:12:18] [Server thread/INFO]: ThreadedAnvilChunkStorage (world): All chunks are saved
[21:12:18] [Server thread/INFO]: ThreadedAnvilChunkStorage (DIM1): All chunks are saved
[21:12:18] [Server thread/INFO]: ThreadedAnvilChunkStorage (DIM-1): All chunks are saved
[21:12:18] [Server thread/INFO]: ThreadedAnvilChunkStorage: All dimensions are saved
[21:12:18] [C2ME Storage #2/INFO]: Storage thread Thread[C2ME Storage #2,8,main] stopped
[21:12:18] [C2ME Storage #1/INFO]: Storage thread Thread[C2ME Storage #1,8,main] stopped
[21:12:18] [C2ME Storage #6/INFO]: Storage thread Thread[C2ME Storage #6,8,main] stopped
[21:12:18] [C2ME Storage #5/INFO]: Storage thread Thread[C2ME Storage #5,8,main] stopped
[21:12:18] [C2ME Storage #4/INFO]: Storage thread Thread[C2ME Storage #4,8,main] stopped
[21:12:18] [C2ME Storage #3/INFO]: Storage thread Thread[C2ME Storage #3,8,main] stopped
[21:12:18] [C2ME Storage #9/INFO]: Storage thread Thread[C2ME Storage #9,8,main] stopped
[21:12:18] [C2ME Storage #8/INFO]: Storage thread Thread[C2ME Storage #8,8,main] stopped
[21:12:18] [C2ME Storage #7/INFO]: Storage thread Thread[C2ME Storage #7,8,main] stopped
