[18:14:52] [main/INFO]: Loading Minecraft 1.20.1 with Quilt Loader 0.23.1
[18:14:52] [main/INFO]: Loading mappings: jar:file:/Users/zaidkhan/Downloads/MinecraftServer/libraries/net/fabricmc/intermediary/1.20.1/intermediary-1.20.1.jar!/mappings/mappings.tiny
[18:14:53] [main/INFO]: Loading 122 mods:
| Index | Mod                                                                   | ID                                           | Version              | Type    | File Hash (SHA-1)                        | File(s)                                                                                                                          | Sub-File                                                                          |
[18:15:02] [Server thread/WARN]: To change this, set "online-mode" to "true" in the server.properties file.
[18:15:02] [Server thread/INFO]: Preparing level "world"
[18:15:02] [Server thread/INFO]: Enforcing safe world random access
[18:15:03] [Server thread/INFO]: Preparing start region for dimension minecraft:overworld
[18:15:03] [Worker-Main-3/INFO]: Preparing spawn area: 0%
[18:15:04] [Worker-Main-7/INFO]: Preparing spawn area: 0%
[18:15:04] [Worker-Main-7/INFO]: Preparing spawn area: 1%
[18:15:05] [Worker-Main-7/INFO]: Preparing spawn area: 11%
[18:15:05] [Worker-Main-1/INFO]: Preparing spawn area: 67%
[18:15:06] [Server thread/INFO]: Time elapsed: 2251 ms
[18:15:06] [Server thread/INFO]: Done (3.585s)! For help, type "help"
[18:15:06] [Server thread/INFO]: Loading Xaero's Minimap - Stage 2/2 (Server)
[18:15:42] [Server thread/INFO]: zaidkhan[/127.0.0.1:55421] logged in with entity id 238 at (44.36156802002876, 54.0, -668.2125060420964)
[18:15:42] [Server thread/INFO]: zaidkhan joined the game
[18:15:48] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2092ms or 41 ticks behind
[18:16:35] [Server thread/INFO]: cyberphantom52[/192.168.195.185:42060] logged in with entity id 583 at (121.1952286030949, 64.0, -85.40989356553712)
[18:16:35] [Server thread/INFO]: cyberphantom52 joined the game
[18:16:39] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2037ms or 40 ticks behind
[18:16:53] [Server thread/INFO]: cyberphantom52 has made the advancement [We Need to Go Deeper]
[18:16:57] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 3098ms or 61 ticks behind
[18:18:22] [Server thread/INFO]: cyberphantom52 has made the advancement [Isn't It Iron Pick]
[18:20:15] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2552ms or 51 ticks behind
[18:21:23] [Server thread/INFO]: cyberphantom52 drowned
[18:24:23] [Server thread/INFO]: cyberphantom52 has made the advancement [The Parrots and the Bats]
[18:24:33] [Server thread/INFO]: cyberphantom52 has made the advancement [A Seedy Place]
[18:27:29] [Server thread/INFO]: [Not Secure] <zaidkhan> t
[18:28:12] [Server thread/INFO]: Ayaan[/192.168.195.118:49718] logged in with entity id 4192 at (120.5, 64.0, -80.5)
[18:28:12] [Server thread/INFO]: Ayaan joined the game
[18:28:20] [Server thread/INFO]: [Not Secure] <cyberphantom52> discord
[18:29:12] [Server thread/INFO]: [Not Secure] <Ayaan> holup
[18:29:38] [Server thread/INFO]: Ayaan lost connection: Disconnected
[18:29:38] [Server thread/INFO]: Ayaan left the game
[18:29:45] [Server thread/INFO]: Ayaan[/192.168.195.118:49725] logged in with entity id 4422 at (120.5, 64.0, -80.5)
[18:29:45] [Server thread/INFO]: Ayaan joined the game
[18:34:50] [Server thread/INFO]: cyberphantom52 lost connection: Disconnected
[18:34:50] [Server thread/INFO]: cyberphantom52 left the game
[18:36:41] [Server thread/INFO]: cyberphantom52[/192.168.195.185:48992] logged in with entity id 6038 at (61.03955476358351, 64.0, -120.7673436229722)
[18:36:41] [Server thread/INFO]: cyberphantom52 joined the game
[18:40:51] [Server thread/INFO]: zaidkhan lost connection: Disconnected
[18:40:51] [Server thread/INFO]: zaidkhan left the game
[18:42:12] [Server thread/INFO]: zaidkhan[/127.0.0.1:56450] logged in with entity id 7685 at (22.48873929497618, 63.0, -391.6596262492532)
[18:42:12] [Server thread/INFO]: zaidkhan joined the game
[18:42:38] [Server thread/INFO]: cyberphantom52 was slain by Spider
[18:43:47] [Server thread/INFO]: Ayaan lost connection: Disconnected
[18:43:47] [Server thread/INFO]: Ayaan left the game
[18:43:47] [Server thread/INFO]: zaidkhan lost connection: Disconnected
[18:43:47] [Server thread/INFO]: zaidkhan left the game
[18:43:52] [Server thread/INFO]: zaidkhan[/127.0.0.1:56531] logged in with entity id 8458 at (120.5420300484432, 62.060089706210846, -412.5977094671045)
[18:43:52] [Server thread/INFO]: zaidkhan joined the game
[18:43:56] [Server thread/INFO]: Ayaan[/192.168.195.118:49767] logged in with entity id 8654 at (148.59423177034543, 63.0, -413.59205714540497)
[18:43:56] [Server thread/INFO]: Ayaan joined the game
[18:47:09] [Server thread/INFO]: Ayaan burned to death
[18:52:30] [Server thread/INFO]: cyberphantom52 lost connection: Disconnected
[18:52:30] [Server thread/INFO]: cyberphantom52 left the game
[18:55:17] [Server thread/WARN]: Boat (vehicle of zaidkhan) moved too quickly! 0.5660656525400327,0.0,10.384526236782108
[18:55:17] [Server thread/WARN]: Boat (vehicle of zaidkhan) moved too quickly! 0.5878374099887651,0.0,10.783931092004877
[18:55:17] [Server thread/WARN]: Boat (vehicle of zaidkhan) moved too quickly! 0.6096091674720583,0.0,11.183335947226738
[18:55:17] [Server thread/WARN]: Boat (vehicle of zaidkhan) moved too quickly! 0.6313809249865017,0.0,11.582740802447915
[18:55:17] [Server thread/WARN]: Boat (vehicle of zaidkhan) moved too quickly! 0.6531526825290257,0.0,11.982145657668411
[18:55:17] [Server thread/WARN]: Boat (vehicle of zaidkhan) moved too quickly! 0.6749244400967882,0.0,12.381550512888225
[18:55:17] [Server thread/WARN]: Boat (vehicle of zaidkhan) moved too quickly! 0.6966961976872881,0.0,12.780955368107584
[18:55:17] [Server thread/WARN]: Boat (vehicle of zaidkhan) moved too quickly! 0.7184679552982516,0.0,13.180360223326375
[18:55:17] [Server thread/WARN]: Boat (vehicle of zaidkhan) moved too quickly! 0.7402397129276324,0.0,13.57976507854471
[18:55:17] [Server thread/WARN]: Boat (vehicle of zaidkhan) moved too quickly! 0.7620114705734977,0.0,13.979169933762705
[18:55:17] [Server thread/WARN]: Boat (vehicle of zaidkhan) moved too quickly! 0.7837832282342561,0.0,14.378574788980359
[18:55:17] [Server thread/WARN]: Boat (vehicle of zaidkhan) moved too quickly! 0.8055549859084294,0.0,14.777979644197671
[18:55:17] [Server thread/WARN]: Boat (vehicle of zaidkhan) moved too quickly! 0.8273267435947673,0.0,15.177384499414643
[18:55:17] [Server thread/WARN]: Boat (vehicle of zaidkhan) moved too quickly! 0.8490985012919054,0.0,15.576789354631387
[18:55:17] [Server thread/WARN]: Boat (vehicle of zaidkhan) moved too quickly! 0.8708702589988206,0.0,15.976194209847904
[18:55:17] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2035ms or 40 ticks behind
[18:59:37] [Worker-Main-3/WARN]: Ignoring unknown attribute 'forge:entity_gravity'
[18:59:37] [Worker-Main-3/WARN]: Ignoring unknown attribute 'forge:entity_gravity'
[18:59:37] [Worker-Main-4/WARN]: Ignoring unknown attribute 'forge:entity_gravity'
[19:00:21] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 3742ms or 74 ticks behind
[19:00:41] [Worker-Main-1/WARN]: Ignoring unknown attribute 'forge:entity_gravity'
[19:00:41] [Worker-Main-3/WARN]: Ignoring unknown attribute 'forge:entity_gravity'
[19:00:41] [Worker-Main-3/WARN]: Ignoring unknown attribute 'forge:entity_gravity'
[19:00:41] [Worker-Main-3/WARN]: Ignoring unknown attribute 'forge:entity_gravity'
[19:01:00] [Worker-Main-7/WARN]: Ignoring unknown attribute 'forge:entity_gravity'
[19:01:00] [Worker-Main-7/WARN]: Ignoring unknown attribute 'forge:entity_gravity'
[19:01:00] [Worker-Main-8/WARN]: Ignoring unknown attribute 'forge:entity_gravity'
[19:01:00] [Worker-Main-8/WARN]: Ignoring unknown attribute 'forge:entity_gravity'
[19:01:00] [Worker-Main-8/WARN]: Ignoring unknown attribute 'forge:entity_gravity'
[19:01:00] [Worker-Main-8/WARN]: Ignoring unknown attribute 'forge:entity_gravity'
[19:01:03] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2425ms or 48 ticks behind
[19:01:12] [Worker-Main-8/WARN]: Ignoring unknown attribute 'forge:entity_gravity'
[19:02:40] [Server thread/INFO]: Ayaan has made the advancement [Monster Hunter]
[19:05:26] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2574ms or 51 ticks behind
[19:15:29] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2872ms or 57 ticks behind
[19:17:28] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2039ms or 40 ticks behind
[19:18:51] [Server thread/INFO]: Ayaan suffocated in a wall
[19:20:36] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 4828ms or 96 ticks behind
[19:20:36] [Server thread/WARN]: Boat (vehicle of zaidkhan) moved too quickly! 9.345941257755157,0.0,-4.5351820899427935
[19:20:36] [Server thread/WARN]: Boat (vehicle of zaidkhan) moved too quickly! 9.703660178430482,0.0,-4.713975140978562
[19:20:36] [Server thread/WARN]: Boat (vehicle of zaidkhan) moved too quickly! 10.061329271677096,0.0,-4.892887035991805
[19:20:36] [Server thread/WARN]: Boat (vehicle of zaidkhan) moved too quickly! 10.41895179170433,0.0,-5.071909315986318
[19:20:36] [Server thread/WARN]: Boat (vehicle of zaidkhan) moved too quickly! 10.776532395835375,0.0,-5.251030942461398
[19:20:36] [Server thread/WARN]: Boat (vehicle of zaidkhan) moved too quickly! 11.134073550851326,0.0,-5.43024540430838
[19:20:36] [Server thread/WARN]: Boat (vehicle of zaidkhan) moved too quickly! 11.491579201664763,0.0,-5.609543417987879
[19:20:36] [Server thread/WARN]: Boat (vehicle of zaidkhan) moved too quickly! 11.849052898696755,0.0,-5.7889166283146665
[19:20:36] [Server thread/WARN]: Boat (vehicle of zaidkhan) moved too quickly! 12.206497837326197,0.0,-5.968357515622188
[19:20:36] [Server thread/WARN]: Boat (vehicle of zaidkhan) moved too quickly! 12.563915164859282,0.0,-6.147862737615185
[19:20:36] [Server thread/WARN]: Boat (vehicle of zaidkhan) moved too quickly! 12.920987993872131,0.0,-6.328046311648052
[19:20:36] [Server thread/WARN]: Boat (vehicle of zaidkhan) moved too quickly! 13.277113451561036,0.0,-6.510004147799691
[19:20:36] [Server thread/WARN]: Boat (vehicle of zaidkhan) moved too quickly! 13.63177876218947,0.0,-6.694589572251175
[19:20:36] [Server thread/WARN]: Boat (vehicle of zaidkhan) moved too quickly! 13.984558704483788,0.0,-6.88244902232276
[19:20:36] [Server thread/WARN]: Boat (vehicle of zaidkhan) moved too quickly! 14.335107005196733,0.0,-7.074060002085389
[19:20:36] [Server thread/WARN]: Boat (vehicle of zaidkhan) moved too quickly! 14.683148552335751,0.0,-7.269761165079899
[19:20:36] [Server thread/WARN]: Boat (vehicle of zaidkhan) moved too quickly! 15.028470777744133,0.0,-7.469778662332033
[19:20:36] [Server thread/WARN]: Boat (vehicle of zaidkhan) moved too quickly! 15.370919269086244,0.0,-7.674243118377888
[19:20:36] [Server thread/WARN]: Boat (vehicle of zaidkhan) moved too quickly! 15.710390695116075,0.0,-7.883207567680927
[19:20:36] [Server thread/WARN]: Ayaan moved too quickly! 7.563589917302977,1.0,-6.514392274685143
[19:20:36] [Server thread/WARN]: Boat (vehicle of zaidkhan) moved too quickly! 16.046823219767703,0.0,-8.096666117565746
[19:20:36] [Server thread/WARN]: Boat (vehicle of zaidkhan) moved too quickly! 16.380191996871872,0.0,-8.314564331770896
[19:20:36] [Server thread/WARN]: Boat (vehicle of zaidkhan) moved too quickly! 16.71050221898645,0.0,-8.536811246679292
[19:20:36] [Server thread/WARN]: Boat (vehicle of zaidkhan) moved too quickly! 17.037787475116374,0.0,-8.763284098800739
[19:20:36] [Server thread/WARN]: Boat (vehicle of zaidkhan) moved too quickly! 17.36210042161315,0.0,-8.993841048953925
[19:20:36] [Server thread/WARN]: Boat (vehicle of zaidkhan) moved too quickly! 17.683511702453643,0.0,-9.228323780877133
[19:20:36] [Server thread/WARN]: Boat (vehicle of zaidkhan) moved too quickly! 18.002106280382122,0.0,-9.466562598555697
[19:20:36] [Server thread/WARN]: Boat (vehicle of zaidkhan) moved too quickly! 18.317977339106164,0.0,-9.708383668085617
[19:20:36] [Server thread/WARN]: Boat (vehicle of zaidkhan) moved too quickly! 18.63122852338961,0.0,-9.953607024925077
[19:20:36] [Server thread/WARN]: Boat (vehicle of zaidkhan) moved too quickly! 18.941970644733146,0.0,-10.202050325515472
[19:20:36] [Server thread/WARN]: Boat (vehicle of zaidkhan) moved too quickly! 19.250315944872682,0.0,-10.453534891047923
[19:20:36] [Server thread/WARN]: Boat (vehicle of zaidkhan) moved too quickly! 19.556378161371185,0.0,-10.707885534703564
[19:20:36] [Server thread/WARN]: Boat (vehicle of zaidkhan) moved too quickly! 19.860272564301113,0.0,-10.964930389405595
[19:20:36] [Server thread/WARN]: Boat (vehicle of zaidkhan) moved too quickly! 20.162113266070264,0.0,-11.224503453631769
[19:20:36] [Server thread/WARN]: Boat (vehicle of zaidkhan) moved too quickly! 20.46201345453551,0.0,-11.4864441240681
[19:20:36] [Server thread/WARN]: Boat (vehicle of zaidkhan) moved too quickly! 20.760082874028512,0.0,-11.75059945534349
[19:20:36] [Server thread/WARN]: Boat (vehicle of zaidkhan) moved too quickly! 21.05643096926474,0.0,-12.016820780944272
[19:20:36] [Server thread/WARN]: Boat (vehicle of zaidkhan) moved too quickly! 21.351161524809868,0.0,-12.28496873542798
[19:20:36] [Server thread/WARN]: Boat (vehicle of zaidkhan) moved too quickly! 21.64437327393557,0.0,-12.554912367156817
[19:20:36] [Server thread/WARN]: Boat (vehicle of zaidkhan) moved too quickly! 21.93616318654108,0.0,-12.826525657548814
[19:20:36] [Server thread/WARN]: Boat (vehicle of zaidkhan) moved too quickly! 22.22662393906694,0.0,-13.099689743508861
[19:20:36] [Server thread/WARN]: Boat (vehicle of zaidkhan) moved too quickly! 22.51584437178053,0.0,-13.374292231682091
[19:20:36] [Server thread/WARN]: Boat (vehicle of zaidkhan) moved too quickly! 22.80390713430529,0.0,-13.650229241139243
[19:20:36] [Server thread/WARN]: Boat (vehicle of zaidkhan) moved too quickly! 23.09089208188948,0.0,-13.927401901589974
[19:20:36] [Server thread/WARN]: Boat (vehicle of zaidkhan) moved too quickly! 23.37687381116666,0.0,-14.205718530802415
[19:20:36] [Server thread/WARN]: Boat (vehicle of zaidkhan) moved too quickly! 23.66192219160598,0.0,-14.485093923247973
[19:20:36] [Server thread/WARN]: Boat (vehicle of zaidkhan) moved too quickly! 23.946105619157606,0.0,-14.765446063062427
[19:20:36] [Server thread/WARN]: Boat (vehicle of zaidkhan) moved too quickly! 24.229485627823124,0.0,-15.046701113618212
[19:20:36] [Server thread/WARN]: Boat (vehicle of zaidkhan) moved too quickly! 24.51212035864296,0.0,-15.328789954644435
[19:20:36] [Server thread/WARN]: Boat (vehicle of zaidkhan) moved too quickly! 24.794064897129374,0.0,-15.61164771990434
[19:20:36] [Server thread/WARN]: Boat (vehicle of zaidkhan) moved too quickly! 25.075371589995257,0.0,-15.895213371791726
[19:20:36] [Server thread/WARN]: Boat (vehicle of zaidkhan) moved too quickly! 25.35608753624274,0.0,-16.179431969011887
[19:20:36] [Server thread/WARN]: Boat (vehicle of zaidkhan) moved too quickly! 25.63625790217634,0.0,-16.464251415719502
[19:20:36] [Server thread/WARN]: Boat (vehicle of zaidkhan) moved too quickly! 25.91592611281044,0.0,-16.749622182561552
[19:20:36] [Server thread/WARN]: Boat (vehicle of zaidkhan) moved too quickly! 26.195128462277125,0.0,-17.035502321313857
[19:20:36] [Server thread/WARN]: Boat (vehicle of zaidkhan) moved too quickly! 17.485736209471952,0.0,-12.965327715790181
[19:20:36] [Server thread/WARN]: Boat (vehicle of zaidkhan) moved too quickly! 17.764114921499868,0.0,-13.252104449749766
[19:20:36] [Server thread/WARN]: Boat (vehicle of zaidkhan) moved too quickly! 18.041617415700557,0.0,-13.539751241387478
[19:20:36] [Server thread/WARN]: Boat (vehicle of zaidkhan) moved too quickly! 18.31733065619983,0.0,-13.829064025281582
[19:20:36] [Server thread/WARN]: Boat (vehicle of zaidkhan) moved too quickly! 18.58995768662544,0.0,-14.121075868577407
[19:21:04] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 13380ms or 267 ticks behind
[19:22:27] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2019ms or 40 ticks behind
[19:22:50] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 7165ms or 143 ticks behind
[19:23:11] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 6324ms or 126 ticks behind
[19:23:31] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 4752ms or 95 ticks behind
[19:24:10] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2051ms or 41 ticks behind
[19:24:30] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 5013ms or 100 ticks behind
[19:26:19] [Server thread/WARN]: zaidkhan moved too quickly! 7.2801158322417905,-1.0,-7.161486161090124
[19:26:19] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2679ms or 53 ticks behind
[19:29:54] [Server thread/INFO]: cyberphantom52[/192.168.195.185:44554] logged in with entity id 31871 at (-97.69156823620261, 67.0, -262.90628944448235)
[19:29:54] [Server thread/INFO]: cyberphantom52 joined the game
[19:29:56] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2581ms or 51 ticks behind
[19:31:24] [Server thread/WARN]: Ayaan moved too quickly! -10.098763105569333,-0.5061351021062137,-2.021927020998419
[19:31:24] [Server thread/WARN]: zaidkhan moved too quickly! -1.902130540672033,-1.756759288177264,-10.03336994990741
[19:31:24] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2842ms or 56 ticks behind
[19:35:34] [Server thread/INFO]: cyberphantom52 lost connection: Disconnected
[19:35:34] [Server thread/INFO]: cyberphantom52 left the game
[19:35:41] [Server thread/INFO]: cyberphantom52[/192.168.195.185:37848] logged in with entity id 37391 at (-191.69999998807907, 3.0, -367.69999998807907)
[19:35:41] [Server thread/INFO]: cyberphantom52 joined the game
[19:36:19] [Server thread/INFO]: zaidkhan hit the ground too hard
[19:36:30] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 6204ms or 124 ticks behind
[19:36:31] [Server thread/WARN]: Ayaan moved too quickly! -4.1132162246980215,2.0,-9.132493344663317
[19:36:50] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 4365ms or 87 ticks behind
[19:40:45] [Server thread/INFO]: cyberphantom52 lost connection: Disconnected
[19:40:45] [Server thread/INFO]: cyberphantom52 left the game
[19:41:04] [Server thread/INFO]: cyberphantom52[/192.168.195.185:50242] logged in with entity id 40754 at (-180.4019568615431, -1.0, -430.0428266437254)
[19:41:04] [Server thread/INFO]: cyberphantom52 joined the game
[19:41:39] [Server thread/WARN]: zaidkhan moved too quickly! 10.06750527157746,-1.0,0.3250059075072329
[19:41:39] [Server thread/WARN]: Ayaan moved too quickly! -0.5449874793259823,-1.0,10.08563639666204
[19:41:39] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 3690ms or 73 ticks behind
[19:42:18] [Server thread/INFO]: cyberphantom52 lost connection: Disconnected
[19:42:18] [Server thread/INFO]: cyberphantom52 left the game
[19:42:41] [Server thread/INFO]: cyberphantom52[/192.168.195.185:42944] logged in with entity id 42106 at (-188.11767012975028, 3.0, -462.3625580883897)
[19:42:41] [Server thread/INFO]: cyberphantom52 joined the game
[19:42:56] [Server thread/INFO]: cyberphantom52 lost connection: Disconnected
[19:42:56] [Server thread/INFO]: cyberphantom52 left the game
[19:43:13] [Server thread/INFO]: cyberphantom52[/192.168.195.185:36032] logged in with entity id 42571 at (-202.30000001192093, 3.0, -463.7894729704599)
[19:43:13] [Server thread/INFO]: cyberphantom52 joined the game
[19:43:15] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2029ms or 40 ticks behind
[19:43:24] [Server thread/INFO]: zaidkhan fell from a high place
[19:46:17] [Server thread/INFO]: zaidkhan has made the advancement [Best Friends Forever]
[19:46:44] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 3032ms or 60 ticks behind
[19:46:50] [Server thread/INFO]: cyberphantom52 lost connection: Disconnected
[19:46:50] [Server thread/INFO]: cyberphantom52 left the game
[19:46:57] [Server thread/INFO]: cyberphantom52[/192.168.195.185:38766] logged in with entity id 45469 at (-166.37775970210657, 7.0, -475.43045613446793)
[19:46:57] [Server thread/INFO]: cyberphantom52 joined the game
[19:47:01] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2153ms or 43 ticks behind
[19:47:27] [Server thread/INFO]: Haziq[/192.168.195.46:50507] logged in with entity id 45998 at (-5.5, 125.0, 4.5)
[19:47:27] [Server thread/INFO]: Haziq joined the game
[19:48:26] [Server thread/INFO]: Villager class_1646['Villager'/44402, l='ServerLevel[world]', x=234.52, y=63.00, z=617.30] died, message: 'Villager was slain by Zombie'
[19:49:20] [Server thread/INFO]: zaidkhan has made the advancement [What a Deal!]
[19:49:22] [Server thread/INFO]: Haziq lost connection: Disconnected
[19:49:22] [Server thread/INFO]: Haziq left the game
[19:51:47] [Server thread/WARN]: zaidkhan moved too quickly! -1.872226696975531,0.42355929454303975,10.053678737686823
[19:52:06] [Server thread/INFO]: Ayaan lost connection: Timed out
[19:52:06] [Server thread/INFO]: Ayaan left the game
[19:52:15] [Server thread/INFO]: Haziq[/192.168.195.46:50884] logged in with entity id 49603 at (-16.637355762217094, 126.0, 4.02892842636259)
[19:52:15] [Server thread/INFO]: Haziq joined the game
[19:52:51] [Server thread/INFO]: Haziq lost connection: Timed out
[19:52:51] [Server thread/INFO]: Haziq left the game
[19:53:01] [Server thread/INFO]: Haziq[/192.168.195.46:50931] logged in with entity id 50110 at (-15.09754611478453, 121.0, 0.06102831884162054)
[19:53:01] [Server thread/INFO]: Haziq joined the game
[19:53:10] [Server thread/INFO]: cyberphantom52 has made the advancement [Diamonds!]
[19:53:13] [Server thread/INFO]: [Not Secure] <zaidkhan> '
[19:53:25] [Server thread/INFO]: [Not Secure] <Haziq> hi
[19:54:20] [Server thread/INFO]: Ayaan[/192.168.195.118:49848] logged in with entity id 51015 at (1145.1977317390767, 99.0, -1983.3607409561332)
[19:54:20] [Server thread/INFO]: Ayaan joined the game
[19:56:41] [Server thread/INFO]: cyberphantom52 lost connection: Disconnected
[19:56:41] [Server thread/INFO]: cyberphantom52 left the game
[19:56:51] [Server thread/INFO]: Haziq has made the advancement [Stone Age]
[19:57:19] [Server thread/INFO]: Haziq has made the advancement [Getting an Upgrade]
[19:57:27] [Server thread/INFO]: cyberphantom52[/192.168.195.185:40078] logged in with entity id 53875 at (-195.30523845351357, 124.0, -327.09874950575585)
[19:57:27] [Server thread/INFO]: cyberphantom52 joined the game
[19:58:02] [Server thread/INFO]: zaidkhan lost connection: Disconnected
[19:58:02] [Server thread/INFO]: zaidkhan left the game
[19:58:09] [Server thread/INFO]: Haziq lost connection: Disconnected
[19:58:09] [Server thread/INFO]: Haziq left the game
[19:58:11] [Server thread/INFO]: cyberphantom52 lost connection: Disconnected
[19:58:11] [Server thread/INFO]: cyberphantom52 left the game
[19:58:20] [Server thread/INFO]: cyberphantom52[/192.168.195.185:53280] logged in with entity id 54694 at (-186.51097601447424, 89.81207097374534, -308.9416980339351)
[19:58:20] [Server thread/INFO]: cyberphantom52 joined the game
[19:58:28] [Server thread/INFO]: zaidkhan[/127.0.0.1:59503] logged in with entity id 54903 at (189.52924064194386, 84.0, 781.9911614809891)
[19:58:28] [Server thread/INFO]: zaidkhan joined the game
[19:58:48] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2020ms or 40 ticks behind
[19:59:20] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2034ms or 40 ticks behind
[19:59:51] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2095ms or 41 ticks behind
[20:00:11] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 4886ms or 97 ticks behind
[20:00:30] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 3469ms or 69 ticks behind
[20:00:58] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2279ms or 45 ticks behind
[20:01:17] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 4258ms or 85 ticks behind
[20:02:01] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2483ms or 49 ticks behind
[20:02:13] [Server thread/WARN]: cyberphantom52 moved too quickly! -7.081045565501427,5.141685172724522,5.197133431451505
[20:02:14] [Server thread/INFO]: Haziq[/192.168.195.46:51535] logged in with entity id 58960 at (198.03273376091053, 112.0, 161.44543862220945)
[20:02:14] [Server thread/INFO]: Haziq joined the game
[20:02:21] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 4432ms or 88 ticks behind
[20:02:49] [Server thread/INFO]: Haziq lost connection: Timed out
[20:02:49] [Server thread/INFO]: Haziq left the game
[20:02:50] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2024ms or 40 ticks behind
[20:03:01] [Server thread/INFO]: Haziq[/192.168.195.46:51574] logged in with entity id 59628 at (198.03273376091053, 112.0, 161.44543862220945)
[20:03:01] [Server thread/INFO]: Haziq joined the game
[20:03:08] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 3503ms or 70 ticks behind
[20:03:26] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2075ms or 41 ticks behind
[20:04:14] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2014ms or 40 ticks behind
[20:04:31] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2280ms or 45 ticks behind
[20:04:57] [Worker-Main-3/WARN]: Ignoring unknown attribute 'forge:entity_gravity'
[20:04:57] [Worker-Main-3/WARN]: Ignoring unknown attribute 'forge:entity_gravity'
[20:04:57] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 11401ms or 228 ticks behind
[20:05:00] [Worker-Main-7/WARN]: Ignoring unknown attribute 'forge:entity_gravity'
[20:05:01] [Worker-Main-7/WARN]: Ignoring unknown attribute 'forge:entity_gravity'
[20:05:01] [Worker-Main-7/WARN]: Ignoring unknown attribute 'forge:entity_gravity'
[20:05:01] [Worker-Main-7/WARN]: Ignoring unknown attribute 'forge:entity_gravity'
[20:05:01] [Worker-Main-7/WARN]: Ignoring unknown attribute 'forge:entity_gravity'
[20:05:03] [Worker-Main-6/WARN]: Ignoring unknown attribute 'forge:entity_gravity'
[20:05:03] [Worker-Main-6/WARN]: Ignoring unknown attribute 'forge:entity_gravity'
[20:05:11] [Worker-Main-7/WARN]: Ignoring unknown attribute 'forge:entity_gravity'
[20:05:11] [Worker-Main-7/WARN]: Ignoring unknown attribute 'forge:entity_gravity'
[20:05:11] [Worker-Main-7/WARN]: Ignoring unknown attribute 'forge:entity_gravity'
[20:05:11] [Worker-Main-7/WARN]: Ignoring unknown attribute 'forge:entity_gravity'
[20:05:11] [Worker-Main-7/WARN]: Ignoring unknown attribute 'forge:entity_gravity'
[20:05:28] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 15102ms or 302 ticks behind
[20:06:20] [Server thread/WARN]: Boat (vehicle of Ayaan) moved too quickly! 8.954439789907383,0.0,-5.285779410451596
[20:06:20] [Server thread/WARN]: Boat (vehicle of Ayaan) moved too quickly! 9.299115988383164,0.0,-5.488727592009582
[20:06:20] [Server thread/WARN]: Boat (vehicle of Ayaan) moved too quickly! 9.643800146101967,0.0,-5.6916647855819065
[20:06:20] [Server thread/WARN]: Boat (vehicle of Ayaan) moved too quickly! 9.988491467139283,0.0,-5.894592089967318
