[11:07:21] [main/INFO]: Loading Minecraft 1.20.1 with Quilt Loader 0.23.1
[11:07:21] [main/INFO]: Loading mappings: jar:file:/Users/zaidkhan/Desktop/MinecraftServer/libraries/net/fabricmc/intermediary/1.20.1/intermediary-1.20.1.jar!/mappings/mappings.tiny
[11:07:22] [main/INFO]: Loading 127 mods:
| Index | Mod                                                                   | ID                                           | Version                  | Type    | File Hash (SHA-1)                        | File(s)                                                                                                                          | Sub-File                                                                          |
[11:07:35] [main/INFO]: Reflections took 2 ms to scan 1 urls, producing 1 keys and 4 values
[11:07:35] [main/INFO]: Krypton is now accelerating your Minecraft server's networking stack 🚀
[11:07:35] [main/INFO]: Environment: authHost='https://authserver.mojang.com', accountsHost='https://api.mojang.com', sessionHost='https://sessionserver.mojang.com', servicesHost='https://api.minecraftservices.com', name='PROD'
[11:07:36] [main/INFO]: [fabric-registry-sync] Loaded registry data [file 1/4]
[11:07:37] [main/INFO]: Registered 0 custom recipes.
[11:07:37] [main/INFO]: Modified 0 recipes.
[11:07:37] [main/INFO]: Removed 0 recipes.
[11:07:37] [main/INFO]: Loaded 7 recipes
[11:07:37] [main/INFO]: Loaded 1281 advancements
[11:07:37] [main/INFO]: Applied 217 biome modifications to 53 of 64 new biomes in 33.69 ms
[11:07:39] [Server thread/INFO]: Starting minecraft server version 1.20.1
[11:07:39] [Server thread/INFO]: Loading properties
[11:07:39] [Server thread/INFO]: Default game type: SURVIVAL
[11:07:39] [Server thread/INFO]: Generating keypair
[11:07:39] [Server thread/INFO]: Starting Minecraft server on *:25565
[11:07:39] [Server thread/INFO]: Using default channel type
[11:07:39] [Server thread/WARN]: **** SERVER IS RUNNING IN OFFLINE/INSECURE MODE!
[11:07:39] [Server thread/WARN]: The server will make no attempt to authenticate usernames. Beware.
[11:07:39] [Server thread/WARN]: While this makes the game possible to play without internet access, it also opens up the ability for hackers to connect with any username they choose.
[11:07:39] [Server thread/WARN]: To change this, set "online-mode" to "true" in the server.properties file.
[11:07:39] [Server thread/INFO]: Preparing level "world"
[11:07:39] [Server thread/INFO]: Enforcing safe world random access
[11:07:42] [Server thread/INFO]: Preparing start region for dimension minecraft:overworld
[11:07:42] [Worker-Main-6/INFO]: Preparing spawn area: 0%
[11:07:43] [Worker-Main-1/INFO]: Preparing spawn area: 0%
[11:07:43] [Worker-Main-7/INFO]: Preparing spawn area: 0%
[11:07:44] [Server thread/INFO]: Preparing spawn area: 0%
[11:07:44] [Worker-Main-3/INFO]: Preparing spawn area: 0%
[11:07:45] [Worker-Main-2/INFO]: Preparing spawn area: 16%
[11:07:45] [Worker-Main-4/INFO]: Preparing spawn area: 17%
[11:07:46] [Worker-Main-7/INFO]: Preparing spawn area: 34%
[11:07:46] [Worker-Main-2/INFO]: Preparing spawn area: 42%
[11:07:47] [Worker-Main-2/INFO]: Preparing spawn area: 78%
[11:07:47] [Server thread/INFO]: Time elapsed: 4738 ms
[11:07:47] [Server thread/INFO]: Done (7.993s)! For help, type "help"
[11:07:49] [Server thread/INFO]: zaidkhan[/127.0.0.1:52680] logged in with entity id 321 at (420.57297331597925, 79.0, 474.56188388716595)
[11:07:49] [Server thread/INFO]: zaidkhan joined the game
[11:09:39] [Server thread/INFO]: cyberphantom52[/192.168.195.201:37354] logged in with entity id 661 at (480.1393965089777, 58.0, 406.8496632311617)
[11:09:39] [Server thread/INFO]: cyberphantom52 joined the game
[11:09:48] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2045ms or 40 ticks behind
[11:10:07] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2020ms or 40 ticks behind
[11:12:28] [Server thread/INFO]: Ayaan[/192.168.195.118:51313] logged in with entity id 1538 at (223.26239999586448, 63.0, 324.98322906731295)
[11:12:28] [Server thread/INFO]: Ayaan joined the game
[11:12:32] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2151ms or 43 ticks behind
[11:12:57] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 10230ms or 204 ticks behind
[11:13:10] [Server thread/WARN]: cyberphantom52 moved too quickly! -9.17520865386632,0.5009966402674735,4.523908845373796
[11:13:20] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 8399ms or 167 ticks behind
[11:13:41] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 6066ms or 121 ticks behind
[11:13:59] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2083ms or 41 ticks behind
[11:14:29] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2194ms or 43 ticks behind
[11:14:48] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2023ms or 40 ticks behind
[11:15:12] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 8672ms or 173 ticks behind
[11:17:55] [Server thread/INFO]: Ayaan has made the advancement [Who is Cutting Onions?]
[11:18:31] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 8767ms or 175 ticks behind
[11:18:51] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 4887ms or 97 ticks behind
[11:19:15] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 9177ms or 183 ticks behind
[11:21:35] [Server thread/INFO]: cyberphantom52 lost connection: Disconnected
[11:21:35] [Server thread/INFO]: cyberphantom52 left the game
[11:22:42] [Server thread/INFO]: cyberphantom52[/192.168.195.201:43698] logged in with entity id 6613 at (488.65305384311773, 64.0, 427.64044509004805)
[11:22:42] [Server thread/INFO]: cyberphantom52 joined the game
[11:24:27] [Server thread/INFO]: Haziq[/192.168.195.46:54160] logged in with entity id 6907 at (385.0114568077393, 69.0, 462.4203758588272)
[11:24:27] [Server thread/INFO]: Haziq joined the game
[11:25:32] [Server thread/INFO]: Ayaan lost connection: Disconnected
[11:25:32] [Server thread/INFO]: Ayaan left the game
[11:26:36] [Server thread/INFO]: zaidkhan lost connection: Disconnected
[11:26:36] [Server thread/INFO]: zaidkhan left the game
[11:26:42] [Server thread/INFO]: zaidkhan[/127.0.0.1:53482] logged in with entity id 8284 at (489.76249998807907, 63.0, 429.9248555905543)
[11:26:42] [Server thread/INFO]: zaidkhan joined the game
[11:29:42] [Server thread/INFO]: Haziq lost connection: Disconnected
[11:29:42] [Server thread/INFO]: Haziq left the game
[11:29:58] [Server thread/INFO]: Ayaan[/192.168.195.118:52173] logged in with entity id 9924 at (86.30000001192093, 31.0, 66.68974517808199)
[11:29:58] [Server thread/INFO]: Ayaan joined the game
[11:30:03] [Server thread/INFO]: Ayaan lost connection: Disconnected
[11:30:03] [Server thread/INFO]: Ayaan left the game
[11:30:42] [Server thread/INFO]: Ayaan[/192.168.195.118:52216] logged in with entity id 10041 at (86.30000001192093, 31.0, 66.68974517808199)
[11:30:42] [Server thread/INFO]: Ayaan joined the game
[11:31:48] [Server thread/INFO]: cyberphantom52 lost connection: Disconnected
[11:31:48] [Server thread/INFO]: cyberphantom52 left the game
[11:35:52] [Server thread/INFO]: cyberphantom52[/192.168.195.201:53490] logged in with entity id 11099 at (406.2718335362108, 71.5, 476.8736189124908)
[11:35:52] [Server thread/INFO]: cyberphantom52 joined the game
[11:37:39] [Server thread/INFO]: Ayaan lost connection: Disconnected
[11:37:39] [Server thread/INFO]: Ayaan left the game
[11:38:02] [Server thread/INFO]: Ayaan[/192.168.195.118:52575] logged in with entity id 13149 at (506.5637599285348, 62.07326432466507, 259.9035464187479)
[11:38:02] [Server thread/INFO]: Ayaan joined the game
[11:39:17] [Server thread/INFO]: Ayaan lost connection: Disconnected
[11:39:17] [Server thread/INFO]: Ayaan left the game
[11:39:25] [Server thread/INFO]: Ayaan[/192.168.195.118:52646] logged in with entity id 14891 at (577.9998447251713, 62.07326432466507, 354.96828505629514)
[11:39:25] [Server thread/INFO]: Ayaan joined the game
[11:41:21] [Server thread/INFO]: zaidkhan lost connection: Disconnected
[11:41:21] [Server thread/INFO]: zaidkhan left the game
[11:41:58] [Server thread/INFO]: zaidkhan[/127.0.0.1:54189] logged in with entity id 16682 at (593.4025759930098, 194.7531999805212, 416.2585304177435)
[11:41:58] [Server thread/INFO]: zaidkhan joined the game
[11:42:02] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2040ms or 40 ticks behind
[11:45:31] [Server thread/WARN]: Mismatch in destroy block pos: class_2338{x=1082, y=56, z=1252} class_2338{x=1082, y=57, z=1252}
[11:45:35] [Server thread/WARN]: Mismatch in destroy block pos: class_2338{x=1080, y=55, z=1257} class_2338{x=1080, y=56, z=1257}
[11:45:36] [Server thread/WARN]: Mismatch in destroy block pos: class_2338{x=1079, y=55, z=1257} class_2338{x=1079, y=56, z=1257}
[11:45:43] [Server thread/WARN]: Mismatch in destroy block pos: class_2338{x=1087, y=55, z=1256} class_2338{x=1087, y=56, z=1256}
[11:45:46] [Server thread/WARN]: Mismatch in destroy block pos: class_2338{x=1120, y=55, z=1221} class_2338{x=1120, y=56, z=1221}
[11:45:55] [Server thread/WARN]: Mismatch in destroy block pos: class_2338{x=1125, y=54, z=1218} class_2338{x=1125, y=55, z=1218}
[11:48:57] [Server thread/INFO]: Ayaan lost connection: Disconnected
[11:48:57] [Server thread/INFO]: Ayaan left the game
[11:48:59] [Server thread/INFO]: cyberphantom52 lost connection: Disconnected
[11:48:59] [Server thread/INFO]: cyberphantom52 left the game
[11:49:04] [Server thread/INFO]: cyberphantom52[/192.168.195.201:49040] logged in with entity id 20216 at (1071.3822153612334, 63.0, 1221.020191280748)
[11:49:04] [Server thread/INFO]: cyberphantom52 joined the game
[11:49:07] [Server thread/INFO]: Ayaan[/192.168.195.118:53125] logged in with entity id 20635 at (1074.022322632082, 63.0, 1224.2257765806144)
[11:49:07] [Server thread/INFO]: Ayaan joined the game
[11:52:56] [Server thread/WARN]: Mismatch in destroy block pos: class_2338{x=1096, y=56, z=1264} class_2338{x=1096, y=55, z=1264}
[11:54:20] [Server thread/WARN]: Mismatch in destroy block pos: class_2338{x=1118, y=54, z=1226} class_2338{x=1118, y=55, z=1226}
[11:56:01] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2212ms or 44 ticks behind
[11:59:42] [Worker-Main-6/WARN]: Ignoring unknown attribute 'forge:entity_gravity'
[11:59:42] [Worker-Main-6/WARN]: Ignoring unknown attribute 'forge:entity_gravity'
[11:59:42] [Worker-Main-6/WARN]: Ignoring unknown attribute 'forge:entity_gravity'
[12:00:07] [Server thread/INFO]: cyberphantom52 lost connection: Disconnected
[12:00:07] [Server thread/INFO]: cyberphantom52 left the game
[12:00:18] [Server thread/INFO]: Ayaan lost connection: Disconnected
[12:00:18] [Server thread/INFO]: Ayaan left the game
[12:00:30] [Server thread/INFO]: Ayaan[/192.168.195.118:53694] logged in with entity id 25174 at (1165.9083231416741, 63.0, 1218.8274383576738)
[12:00:30] [Server thread/INFO]: Ayaan joined the game
[12:00:50] [Server thread/INFO]: cyberphantom52[/192.168.195.201:43588] logged in with entity id 25599 at (1172.6344126384597, 66.0, 1194.0218088103757)
[12:00:50] [Server thread/INFO]: cyberphantom52 joined the game
[12:03:19] [Server thread/INFO]: zaidkhan lost connection: Disconnected
[12:03:19] [Server thread/INFO]: zaidkhan left the game
[12:30:23] [Server thread/WARN]: Ayaan moved too quickly! 0.2405065996704252,-11.314849834016997,-8.586173221942772E-4
[12:32:16] [Server thread/INFO]: cyberphantom52 lost connection: Disconnected
[12:32:16] [Server thread/INFO]: cyberphantom52 left the game
[12:32:23] [Server thread/INFO]: cyberphantom52[/192.168.195.201:39992] logged in with entity id 34611 at (585.155620750401, 197.0, 419.34759261827855)
[12:32:23] [Server thread/INFO]: cyberphantom52 joined the game
[12:34:36] [Server thread/INFO]: zaidkhan[/127.0.0.1:56180] logged in with entity id 35373 at (285.49059162372015, 64.0, 421.8160378303862)
[12:34:36] [Server thread/INFO]: zaidkhan joined the game
[12:43:20] [Server thread/INFO]: Ayaan lost connection: Disconnected
[12:43:20] [Server thread/INFO]: Ayaan left the game
[12:43:24] [Server thread/INFO]: zaidkhan lost connection: Disconnected
[12:43:24] [Server thread/INFO]: zaidkhan left the game
[12:43:29] [Server thread/INFO]: zaidkhan[/127.0.0.1:56554] logged in with entity id 41836 at (512.4495616216477, 63.0, 421.26499218442626)
[12:43:29] [Server thread/INFO]: zaidkhan joined the game
[12:43:35] [Server thread/INFO]: Ayaan[/192.168.195.118:55805] logged in with entity id 41932 at (583.2082198948891, 63.0, 417.4125725515037)
[12:43:35] [Server thread/INFO]: Ayaan joined the game
[12:48:59] [Server thread/INFO]: zaidkhan has made the advancement [Local Brewery]
[12:52:48] [Server thread/INFO]: Ayaan lost connection: Disconnected
[12:52:48] [Server thread/INFO]: Ayaan left the game
[12:57:29] [Server thread/INFO]: Ayaan[/192.168.195.118:56500] logged in with entity id 46997 at (33.16503339067116, 34.27472330204452, 107.48174515722935)
[12:57:29] [Server thread/INFO]: Ayaan joined the game
[12:57:37] [Server thread/INFO]: Ayaan lost connection: Disconnected
[12:57:37] [Server thread/INFO]: Ayaan left the game
[12:59:11] [Server thread/INFO]: Ayaan[/192.168.195.118:56583] logged in with entity id 47294 at (33.16503339067116, 27.675718773207723, 107.48174515722935)
[12:59:11] [Server thread/INFO]: Ayaan joined the game
[12:59:16] [Server thread/INFO]: Ayaan lost connection: Disconnected
[12:59:16] [Server thread/INFO]: Ayaan left the game
[13:04:06] [Server thread/INFO]: Ayaan[/192.168.195.118:56826] logged in with entity id 48598 at (33.16503339067116, 26.035718773207712, 107.48174515722935)
[13:04:06] [Server thread/INFO]: Ayaan joined the game
[13:04:11] [Server thread/INFO]: Ayaan lost connection: Disconnected
[13:04:11] [Server thread/INFO]: Ayaan left the game
[13:08:22] [Server thread/INFO]: Ayaan[/192.168.195.118:57036] logged in with entity id 49757 at (32.66815839067116, 24.199999999999996, 107.08487015722937)
[13:08:22] [Server thread/INFO]: Ayaan joined the game
[13:08:25] [Server thread/INFO]: Ayaan burned to death
[13:08:46] [Server thread/INFO]: zaidkhan lost connection: Disconnected
[13:08:46] [Server thread/INFO]: zaidkhan left the game
[13:08:56] [Server thread/INFO]: cyberphantom52 lost connection: Disconnected
[13:08:56] [Server thread/INFO]: cyberphantom52 left the game
[13:09:46] [Server thread/INFO]: cyberphantom52[/192.168.195.201:53732] logged in with entity id 50844 at (28.368601202723422, 23.0, 107.65963722655849)
[13:09:46] [Server thread/INFO]: cyberphantom52 joined the game
[13:09:49] [Server thread/INFO]: cyberphantom52 burned to death
[13:12:13] [Server thread/INFO]: zaidkhan[/127.0.0.1:57815] logged in with entity id 53093 at (30.02021990985226, 24.0, 108.61511817628036)
[13:12:13] [Server thread/INFO]: zaidkhan joined the game
[13:12:18] [Server thread/INFO]: zaidkhan lost connection: Disconnected
[13:12:18] [Server thread/INFO]: zaidkhan left the game
[13:12:27] [Server thread/INFO]: zaidkhan[/127.0.0.1:57832] logged in with entity id 53117 at (29.865301965856816, 24.0, 108.13189470997101)
[13:12:27] [Server thread/INFO]: zaidkhan joined the game
[13:12:31] [Server thread/INFO]: zaidkhan burned to death
[13:14:30] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2170ms or 43 ticks behind
[13:17:38] [Server thread/INFO]: Ayaan lost connection: Timed out
[13:17:38] [Server thread/INFO]: Ayaan left the game
[13:21:41] [Server thread/INFO]: cyberphantom52 lost connection: Disconnected
[13:21:41] [Server thread/INFO]: cyberphantom52 left the game
[13:41:43] [Server thread/INFO]: zaidkhan lost connection: Disconnected
[13:41:43] [Server thread/INFO]: zaidkhan left the game
[13:44:55] [Server thread/INFO]: cyberphantom52[/192.168.195.201:33662] logged in with entity id 62190 at (-13.631557359842592, 70.0, 36.92123849114807)
[13:44:55] [Server thread/INFO]: cyberphantom52 joined the game
[14:02:45] [Server thread/INFO]: zaidkhan[/127.0.0.1:59928] logged in with entity id 65875 at (-14.104787307305065, 118.0, 44.983736748481775)
[14:02:45] [Server thread/INFO]: zaidkhan joined the game
[14:03:24] [Server thread/INFO]: cyberphantom52 lost connection: Disconnected
[14:03:24] [Server thread/INFO]: cyberphantom52 left the game
[14:03:25] [Server thread/INFO]: cyberphantom52[/192.168.195.201:59854] logged in with entity id 66444 at (401.5, 71.0, 467.9486482638429)
[14:03:25] [Server thread/INFO]: cyberphantom52 joined the game
[14:04:44] [Server thread/INFO]: cyberphantom52 lost connection: Disconnected
[14:04:44] [Server thread/INFO]: cyberphantom52 left the game
[14:05:19] [Server thread/INFO]: cyberphantom52[/192.168.195.201:39378] logged in with entity id 68047 at (497.4864916205983, 64.0, 428.38628943022997)
[14:05:19] [Server thread/INFO]: cyberphantom52 joined the game
[14:12:31] [Server thread/INFO]: com.mojang.authlib.GameProfile@2380f93a[id=<null>,name=Ayaan,properties={},legacy=false] (/192.168.195.118:49721) lost connection: Disconnected
[14:20:27] [Server thread/INFO]: Ayaan[/192.168.195.118:49761] logged in with entity id 73051 at (60.01413961401126, 54.0, 65.36947653553257)
[14:20:27] [Server thread/INFO]: Ayaan joined the game
[14:23:01] [Server thread/INFO]: Ayaan fell off a ladder
[14:44:17] [Server thread/INFO]: Ayaan has made the advancement [Hot Stuff]
[14:47:32] [Server thread/INFO]: cyberphantom52 fell from a high place
[14:47:57] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2012ms or 40 ticks behind
[14:48:20] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2280ms or 45 ticks behind
[14:51:38] [Server thread/INFO]: [Not Secure] <cyberphantom52> 63 127 61
[15:01:07] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2292ms or 45 ticks behind
[15:01:30] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 7954ms or 159 ticks behind
[15:04:10] [Server thread/WARN]: Ayaan moved too quickly! -1.4161223134581178,-10.277411153802234,-0.9387801073551714
[15:09:14] [Server thread/INFO]: [Not Secure] <zaidkhan> mob farm mai hai
[15:09:54] [Server thread/WARN]: Ayaan moved too quickly! -1.3877825793604188,-17.501957715453372,-0.6464129092350959
[15:10:15] [Server thread/INFO]: [Not Secure] <zaidkhan> duplicater
[15:10:20] [Server thread/INFO]: [Not Secure] <zaidkhan> farm nahi
[15:11:40] [Server thread/INFO]: [Not Secure] <zaidkhan> lol
[15:19:06] [Server thread/INFO]: [Not Secure] <zaidkhan> stream karo
[15:34:04] [Server thread/INFO]: zaidkhan tried to swim in lava
[15:46:47] [Server thread/INFO]: cyberphantom52 lost connection: Disconnected
[15:46:47] [Server thread/INFO]: cyberphantom52 left the game
[15:55:45] [Server thread/INFO]: Ayaan lost connection: Disconnected
[15:55:45] [Server thread/INFO]: Ayaan left the game
[15:55:52] [Server thread/INFO]: zaidkhan lost connection: Disconnected
[15:55:52] [Server thread/INFO]: zaidkhan left the game
[15:56:00] [Server thread/INFO]: Stopping the server
[15:56:00] [Server thread/INFO]: Stopping server
[15:56:00] [Server thread/INFO]: Saving players
[15:56:00] [Server thread/INFO]: Saving worlds
[15:56:00] [Server thread/INFO]: Saving chunks for level 'ServerLevel[world]'/minecraft:overworld
[15:56:00] [Server thread/INFO]: Saving chunks for level 'ServerLevel[world]'/minecraft:the_end
[15:56:00] [Server thread/INFO]: Saving chunks for level 'ServerLevel[world]'/minecraft:the_nether
[15:56:00] [Server thread/INFO]: ThreadedAnvilChunkStorage (world): All chunks are saved
[15:56:00] [Server thread/INFO]: ThreadedAnvilChunkStorage (DIM1): All chunks are saved
[15:56:00] [Server thread/INFO]: ThreadedAnvilChunkStorage (DIM-1): All chunks are saved
[15:56:00] [Server thread/INFO]: ThreadedAnvilChunkStorage: All dimensions are saved
